2.368680,	98.555500,	59.785900,	46.152600,	-3.617780,	48.976700,	-9.038130,	30.665500,	-19.840000,	-0.792428,	-3.379160,	-3.379160,	53.657800,	37.330100,	50.008500,	74.178500,	74.178500,	-28.609500,	-28.609500,	39.022100,	39.587200,	30.297000,	-21.139500,	-16.504600,	-8.744220,	-26.018500,	105.919000,	73.222300,	74.462300,	22.103100,	27.578800,	4.415000,	116.262000,	27.965500,	156.897000,	15.029800,	15.029800,	27.286800,	66.248300,	12.841600,	-3.564140,	125.336000,	5.259930,	-43.093800,	-25.801400,	-25.801400,	-22.005600,	-26.161400,	-26.161400,	267.118000,	-31.587600,	-26.789000,	-11.185600,	79.539500,	-10.455500,	-32.798600,	-32.896300,	7.998180,	31.972200,	26.113200,	15.067800,	95.173100,	37.456000,	20.029300,	27.389800,	-2.486510,	-27.273100,	14.748300,	-18.966400,	6.668320,	42.408200,	-8.921580,	-52.303400,	-19.088400,	32.987200,	20.123100,	77.384800,	26.216600,	34.945200,	26.724800,	172.324000,	77.991500,	51.498200,	41.020400,	14.271100,	34.406600,	81.972500,	12.917000,	20.804300,	-3.208870,	46.655900,	46.655900,	46.655900,	-32.081000,	-22.121400,	68.846200,	-20.533500,	232.593000,	-101.107000,	3.030680,	13.010200,	56.697700,	99.478700,	68.438800,	-15.297900,	8.068910,	8.068910,	23.690700,	11.589300,	59.311000,	-11.771700
-70.757100,	48.355700,	-6.731120,	16.017800,	-36.143300,	0.636453,	-36.726700,	31.312100,	-59.446100,	0.184685,	-11.349400,	-11.349400,	29.359300,	34.687000,	-4.691090,	-21.331400,	-21.331400,	-18.672900,	-18.672900,	-34.711800,	-8.799350,	-28.994900,	-22.502100,	-30.248500,	-42.228700,	-53.109800,	-68.691700,	49.012400,	-30.239000,	3.055350,	-36.764300,	-19.696500,	39.232000,	-26.471000,	-30.323200,	7.623970,	7.623970,	12.830100,	-9.333180,	10.691000,	-20.131700,	11.098000,	-48.584600,	-56.842900,	-31.767600,	-31.767600,	-50.991100,	-44.524600,	-44.524600,	-0.584391,	-41.580500,	-56.636600,	-25.841900,	35.137000,	-33.562400,	-27.546700,	-80.659400,	-46.048900,	18.601500,	12.160400,	10.307500,	61.747200,	39.010700,	3.667190,	24.536600,	-3.869090,	-78.678100,	-12.922400,	-60.102400,	-12.125800,	5.698370,	6.521290,	-81.419000,	-85.881900,	-56.523800,	10.866100,	-15.391600,	22.487400,	-12.598500,	-16.397800,	84.638100,	11.229400,	-41.517400,	10.545900,	7.808390,	16.187600,	-4.483140,	1.388580,	9.359530,	-33.804700,	-59.687400,	-59.687400,	-59.687400,	-43.738000,	-46.541700,	43.115400,	-53.671800,	-18.228900,	-176.790000,	-54.059400,	-44.537600,	8.228900,	21.051500,	31.195100,	-37.766900,	-0.565031,	-0.565031,	0.124957,	-3.471570,	34.045300,	-55.624900
-94.510200,	-13.155800,	-57.521600,	-6.252430,	-52.989000,	-41.068600,	-49.816300,	23.122500,	-73.673500,	0.192212,	-16.993200,	-16.993200,	3.854100,	22.182600,	-43.178900,	-96.563000,	-96.563000,	-14.566100,	-14.566100,	-76.876200,	-34.145800,	-61.408300,	-22.094100,	-35.800300,	-44.324900,	-55.962100,	-175.856000,	34.442000,	-102.280000,	-16.824400,	-78.686000,	-36.024900,	-21.540400,	-56.631700,	-159.417000,	0.898937,	0.898937,	0.585593,	-55.827900,	5.473870,	-19.276300,	-65.504000,	-72.348700,	-52.599200,	-31.873500,	-31.873500,	-68.715100,	-52.949500,	-52.949500,	-199.869000,	-26.702000,	-62.920000,	-33.168000,	-8.523850,	-38.680200,	-13.113700,	-88.368900,	-70.929600,	5.320970,	1.900430,	3.092850,	19.067800,	37.237300,	-2.097240,	14.882800,	-4.317560,	-87.600100,	-25.612200,	-66.090200,	-23.650200,	-27.636700,	17.548300,	-75.695200,	-102.670000,	-107.714000,	2.950940,	-85.866300,	17.280600,	-49.553200,	-49.229900,	6.560740,	-33.213200,	-101.688000,	-19.825500,	1.788010,	0.271697,	-63.694600,	-10.025700,	-0.669100,	-35.608500,	-123.176000,	-123.176000,	-123.176000,	-42.647700,	-59.181600,	3.937430,	-79.692400,	-198.677000,	-190.830000,	-76.065100,	-62.533000,	-39.027900,	-48.661200,	-6.552080,	-38.772700,	-6.846020,	-6.846020,	-21.078000,	-15.147300,	-1.680850,	-69.602400
-58.964400,	-59.647700,	-71.565700,	-15.271500,	-40.268600,	-58.503300,	-47.370300,	-1.364730,	-58.488400,	-0.700769,	-18.535000,	-18.535000,	-26.157400,	0.874571,	-58.235400,	-119.985000,	-119.985000,	-13.823400,	-13.823400,	-79.777100,	-28.182700,	-53.638700,	-26.275700,	-24.826600,	-18.139400,	-32.507000,	-181.068000,	25.672700,	-100.204000,	-31.570300,	-77.319600,	-35.717600,	-48.345500,	-55.988200,	-183.714000,	-2.692750,	-2.692750,	-7.498410,	-63.772200,	0.425271,	-5.345790,	-85.342100,	-61.465700,	-32.931900,	-23.282700,	-23.282700,	-65.725200,	-47.074200,	-47.074200,	-254.281000,	7.457550,	-43.766800,	-28.557500,	-38.206300,	-27.160100,	-2.806250,	-59.496800,	-52.951500,	-2.052640,	-6.271150,	-11.702700,	-25.890800,	19.479200,	-5.976820,	0.763818,	-3.858340,	-58.357700,	-18.501800,	-41.544700,	-11.736800,	-37.045600,	12.109500,	-33.534400,	-53.349300,	-106.234000,	-3.184490,	-96.500700,	7.985750,	-57.511500,	-56.758000,	-42.731000,	-47.259000,	-105.698000,	-40.972900,	-0.029119,	-8.962460,	-74.770800,	-20.608300,	-7.405860,	-14.321600,	-119.714000,	-119.714000,	-119.714000,	-25.614700,	-49.574200,	-24.542900,	-76.147700,	-243.232000,	-145.201000,	-66.113700,	-39.565000,	-62.795500,	-80.921500,	-25.417300,	-16.704900,	-12.600000,	-12.600000,	-32.925100,	-17.867900,	-33.094100,	-47.921100
-21.071600,	-67.667800,	-51.111100,	-23.098400,	-9.093100,	-50.099400,	-42.150800,	-33.425600,	-33.709900,	-2.109820,	-15.326200,	-15.326200,	-58.258900,	-19.378200,	-63.911200,	-99.812300,	-99.812300,	-8.189580,	-8.189580,	-74.628700,	-22.167700,	-30.915300,	-31.532400,	-4.941750,	-5.673080,	-13.035700,	-143.756000,	3.138100,	-39.535800,	-40.069700,	-45.767200,	-25.529300,	-62.466600,	-50.946100,	-149.782000,	-3.438670,	-3.438670,	-15.062800,	-63.777200,	-0.935504,	-2.558240,	-89.726100,	-52.323300,	-15.636500,	-10.289200,	-10.289200,	-45.818800,	-32.349700,	-32.349700,	-215.336000,	19.516000,	-20.842100,	-16.828700,	-49.373500,	-19.758900,	-14.771200,	-38.944500,	-13.651300,	-4.733010,	-17.889700,	-29.620600,	-64.678000,	-16.054600,	-27.228500,	-10.649200,	-3.159900,	-35.016300,	2.354540,	-18.052000,	20.511300,	-20.411300,	-9.366450,	0.798053,	2.323510,	-85.052400,	-11.625800,	-51.800700,	-6.876200,	-36.985300,	-45.429200,	-78.642100,	-55.454300,	-81.144500,	-48.171600,	0.923276,	-11.799400,	-63.455600,	-29.633200,	-11.423800,	-6.907520,	-90.728100,	-90.728100,	-90.728100,	-6.084470,	-23.504400,	-27.410600,	-39.587700,	-203.569000,	-92.013200,	-61.633500,	-25.584500,	-55.758400,	-73.166900,	-18.925600,	10.970600,	-19.943300,	-19.943300,	-33.610000,	-13.370900,	-44.139900,	-24.319400
-25.745600,	-44.177000,	-15.954300,	-41.720300,	20.824000,	-27.381200,	-36.885100,	-56.430900,	-9.696520,	-0.499658,	-10.756100,	-10.756100,	-79.087700,	-35.711800,	-75.455800,	-66.985200,	-66.985200,	3.828480,	3.828480,	-78.496900,	-43.298300,	-8.515310,	-24.110700,	13.084600,	-25.584600,	-19.461600,	-116.033000,	-39.743200,	34.933500,	-48.089500,	-5.699110,	-15.958600,	-85.676500,	-55.144600,	-118.848000,	-4.343110,	-4.343110,	-25.605700,	-73.941900,	-4.293160,	-19.143200,	-114.585000,	-62.282400,	-3.818180,	5.060510,	5.060510,	-14.989400,	-14.566300,	-14.566300,	-167.172000,	-10.282900,	-9.262520,	-3.428430,	-45.758100,	-25.658100,	-44.124800,	-45.391500,	22.063900,	-8.013620,	-26.449600,	-39.244400,	-89.305600,	-51.950300,	-64.562200,	-16.888900,	-2.815530,	-42.222700,	29.260900,	-7.237980,	51.223100,	7.492900,	-28.527200,	-2.144050,	8.292340,	-64.427000,	-24.704800,	10.289400,	-23.089100,	-4.148090,	-28.891300,	-114.305000,	-69.928400,	-61.239800,	-46.127300,	0.044072,	-12.614000,	-59.642500,	-32.805200,	-14.038100,	-32.469200,	-77.229700,	-77.229700,	-77.229700,	8.689750,	5.230380,	-20.601600,	9.505130,	-151.446000,	-51.079400,	-76.319900,	-47.179000,	-29.167500,	-51.249600,	-3.396480,	27.171900,	-26.295600,	-26.295600,	-26.843800,	-7.576370,	-37.945600,	-23.120700
-51.328600,	-15.077400,	7.929680,	-66.760900,	36.464600,	-4.005360,	-27.596800,	-61.289000,	13.907100,	7.178810,	-8.294540,	-8.294540,	-78.013600,	-49.447500,	-88.286100,	-44.097500,	-44.097500,	4.667470,	4.667470,	-78.498200,	-79.532000,	15.818600,	-2.373720,	26.075100,	-51.097200,	-39.616600,	-89.092600,	-79.190700,	87.423100,	-55.244300,	25.641200,	-10.063000,	-103.287000,	-54.801500,	-97.900700,	-8.627500,	-8.627500,	-32.512700,	-75.489600,	-13.109200,	-35.466900,	-141.219000,	-67.442200,	10.651500,	18.858300,	18.858300,	16.108500,	0.171684,	0.171684,	-126.914000,	-50.426700,	-13.821300,	8.038200,	-34.619400,	-35.224200,	-68.099200,	-62.934000,	40.166700,	-10.562500,	-22.931600,	-38.191000,	-91.156100,	-67.276900,	-94.528800,	-17.606400,	-3.033340,	-66.966100,	42.019600,	-2.747130,	60.432100,	32.020200,	-31.412600,	-23.003700,	-21.072400,	-37.241300,	-36.356700,	53.297800,	-32.789200,	22.855200,	-13.552900,	-137.151000,	-76.655500,	-48.804900,	-40.688600,	-4.839170,	-13.418500,	-53.856600,	-25.004300,	-14.945200,	-63.289100,	-67.888600,	-67.888600,	-67.888600,	21.674900,	21.631300,	-17.926400,	43.456000,	-104.092000,	-11.463900,	-86.048800,	-76.998500,	4.932060,	-36.632100,	1.198390,	20.171600,	-30.478000,	-30.478000,	-19.049500,	-2.578790,	-23.412000,	-31.211000
-54.255500,	1.160730,	5.047210,	-78.986700,	31.758500,	9.326680,	-15.959100,	-48.097700,	30.598400,	16.209500,	-6.447130,	-6.447130,	-59.154200,	-53.831100,	-87.739100,	-35.583000,	-35.583000,	-18.833400,	-18.833400,	-61.340000,	-96.019700,	37.883500,	23.280800,	36.866500,	-51.870800,	-46.569100,	-46.080600,	-84.257400,	93.410900,	-48.516500,	37.086000,	-4.723290,	-87.935900,	-38.216700,	-65.387700,	-15.420500,	-15.420500,	-28.870700,	-51.452400,	-20.756200,	-33.725800,	-132.465000,	-47.401200,	22.706600,	24.427800,	24.427800,	33.291500,	8.389400,	8.389400,	-79.655300,	-55.517700,	-31.563000,	13.355500,	-26.660800,	-38.855900,	-73.029400,	-76.634500,	33.121700,	-12.218500,	-13.907200,	-32.845400,	-70.522300,	-55.786900,	-95.359900,	-12.892800,	-3.518210,	-83.312300,	23.855900,	-5.677790,	44.708600,	41.271500,	-20.724200,	-27.031600,	-37.334900,	-3.105780,	-39.281600,	58.456400,	-31.091000,	30.459600,	0.303738,	-129.432000,	-63.234300,	-31.675100,	-34.352900,	-10.837300,	-16.359600,	-31.641300,	-8.858380,	-16.200500,	-64.066400,	-37.804800,	-37.804800,	-37.804800,	31.217400,	20.547700,	-24.490200,	51.193800,	-59.206500,	27.295800,	-68.727300,	-79.016300,	33.589000,	-28.902200,	-4.371580,	-5.133850,	-32.613700,	-32.613700,	-14.562800,	2.702660,	-0.140267,	-26.403600
-27.518000,	0.748784,	-13.783700,	-65.811100,	14.941300,	4.928210,	-9.052800,	-25.908000,	28.296400,	20.251200,	-1.212010,	-1.212010,	-35.981400,	-42.649300,	-70.015900,	-34.438600,	-34.438600,	-46.974700,	-46.974700,	-33.717000,	-80.445300,	41.276600,	37.393000,	44.256200,	-30.205400,	-32.574800,	5.053300,	-56.156400,	49.515100,	-23.150800,	26.458100,	2.278550,	-43.655400,	-14.798300,	-19.975800,	-17.695800,	-17.695800,	-15.108500,	-13.825200,	-17.425900,	-13.446400,	-85.136700,	-13.189500,	23.212700,	22.958100,	22.958100,	37.295300,	15.232100,	15.232100,	-22.211700,	-23.412500,	-51.304700,	14.252800,	-31.545300,	-37.407600,	-58.978000,	-82.301100,	4.464030,	-13.964700,	-12.854100,	-26.508400,	-45.487100,	-33.580500,	-67.847600,	-7.695010,	-3.313530,	-77.018800,	-14.012300,	-23.543900,	14.249700,	25.592900,	-3.648190,	-6.446310,	-25.404200,	27.047300,	-32.709600,	26.248800,	-17.365400,	16.802000,	11.648300,	-91.267900,	-39.898700,	-8.353160,	-24.012200,	-14.723400,	-16.049800,	-0.579533,	4.739310,	-16.251300,	-32.716300,	6.254290,	6.254290,	6.254290,	32.304800,	13.332700,	-24.625500,	43.150500,	-18.356200,	55.680600,	-32.434400,	-51.708400,	44.703300,	-17.889700,	-13.765900,	-29.553800,	-34.374300,	-34.374300,	-11.726900,	9.190290,	28.424300,	-6.260530
8.983480,	-9.645090,	-24.020400,	-33.352600,	-0.968333,	-11.640500,	-6.899720,	-9.625130,	12.602800,	19.819400,	3.769190,	3.769190,	-24.290300,	-22.759400,	-45.117400,	-30.349600,	-30.349600,	-47.322200,	-47.322200,	-9.686560,	-48.677300,	20.740800,	32.840600,	38.230600,	-3.342730,	-9.049500,	57.722900,	-26.662900,	-11.436500,	7.243310,	2.966350,	6.465060,	-4.129590,	1.623270,	21.771500,	-10.940500,	-10.940500,	-1.083160,	18.729400,	-3.353370,	12.086000,	-24.227300,	18.556400,	10.852700,	17.566800,	17.566800,	35.893300,	23.921100,	23.921100,	41.037300,	18.519500,	-59.026200,	12.415800,	-42.841200,	-30.422000,	-36.726600,	-69.088500,	-24.205400,	-13.966400,	-17.685600,	-19.946200,	-34.170900,	-23.869500,	-33.857500,	-10.390600,	-2.331910,	-43.963100,	-41.817600,	-44.094400,	-15.181000,	-7.733990,	13.589000,	23.390200,	-1.968060,	43.100800,	-22.370000,	-15.748300,	2.325380,	-4.507330,	14.052600,	-49.589600,	-23.771700,	10.560100,	-12.799200,	-15.485700,	-10.738700,	25.892900,	9.213010,	-11.449500,	7.499770,	43.917000,	43.917000,	43.917000,	21.419100,	9.514180,	-16.369700,	29.392300,	22.976800,	80.878800,	5.269290,	-11.103800,	34.620100,	-6.254640,	-25.917100,	-38.243000,	-32.697700,	-32.697700,	-9.695440,	14.630700,	45.514400,	17.911400
39.303300,	-17.622100,	-17.306000,	3.628870,	-8.848160,	-25.754000,	-2.698070,	-6.995830,	0.205045,	16.251000,	1.896600,	1.896600,	-23.191100,	-6.324470,	-15.081700,	-7.740360,	-7.740360,	-16.701000,	-16.701000,	7.585280,	-15.037000,	-8.538780,	14.567400,	16.364800,	24.266600,	13.407400,	104.134000,	-19.651600,	-53.650700,	28.589300,	-16.359200,	5.474430,	11.702300,	7.401820,	44.691400,	-0.722971,	-0.722971,	1.696270,	37.313600,	8.643800,	27.787500,	27.647300,	45.523400,	-5.605800,	11.008800,	11.008800,	31.816500,	29.770400,	29.770400,	95.715800,	53.963100,	-46.698000,	6.716740,	-48.018200,	-17.024800,	-20.480400,	-34.971900,	-35.370300,	-10.201800,	-17.815200,	-14.641900,	-33.372400,	-32.897000,	-11.051800,	-22.305200,	-1.453150,	11.638900,	-49.260200,	-42.595100,	-28.673400,	-33.266500,	21.304900,	49.198400,	22.720100,	39.963700,	-14.097100,	-40.323200,	17.485800,	-19.954200,	5.738390,	-23.996800,	-19.039000,	17.005700,	-7.314400,	-13.307600,	-5.673810,	37.283300,	5.157960,	-3.500420,	29.758200,	66.413500,	66.413500,	66.413500,	5.211020,	7.555000,	-9.010780,	17.951200,	60.631300,	105.870000,	36.606700,	32.822300,	12.720900,	-2.500790,	-37.545800,	-31.697300,	-20.721400,	-20.721400,	-10.270100,	15.260800,	35.326600,	36.166600
40.542000,	-14.775900,	-10.486500,	26.128300,	-11.135300,	-39.753600,	-0.989925,	-13.434800,	-9.498420,	9.208210,	-5.359830,	-5.359830,	-18.215200,	-0.219589,	22.773000,	31.935100,	31.935100,	5.460750,	5.460750,	15.516500,	4.033180,	-35.841200,	-4.520260,	-11.618000,	41.181600,	25.567100,	106.160000,	-28.191200,	-80.008400,	38.062100,	-29.709100,	2.281240,	9.023260,	0.674377,	25.751300,	6.121070,	6.121070,	-6.599300,	29.531900,	11.722100,	21.778800,	40.999700,	57.922000,	-19.755800,	4.325300,	4.325300,	20.028400,	26.953100,	26.953100,	95.108500,	69.029300,	-32.952200,	-3.023860,	-52.200300,	-11.471700,	-23.718800,	-18.607400,	-42.545900,	-3.512820,	-12.829100,	-9.564740,	-30.535000,	-45.455100,	-2.754760,	-35.160700,	-0.812897,	58.090900,	-57.214500,	-26.647200,	-25.061700,	-35.161000,	11.549200,	53.281700,	37.102100,	6.327080,	-8.592420,	-56.944600,	19.057800,	-32.980800,	-6.983180,	-15.481600,	-23.427200,	2.010930,	-8.549920,	-6.808890,	-4.170350,	16.730000,	-1.386020,	0.264577,	10.005300,	55.445000,	55.445000,	55.445000,	-6.159790,	2.327050,	7.871420,	15.675100,	50.913100,	93.400100,	47.177300,	57.310400,	-6.319610,	-11.673500,	-47.666000,	-22.930700,	1.261350,	1.261350,	-18.259500,	10.254500,	6.123360,	32.682200
-13.164400,	-4.547230,	-18.910300,	22.613900,	-11.114700,	-56.452500,	-9.345000,	-18.838000,	-26.505500,	1.210400,	-12.382800,	-12.382800,	-6.359140,	-3.203430,	52.857300,	58.686800,	58.686800,	-11.722000,	-11.722000,	8.512160,	-9.068590,	-62.884000,	-9.114520,	-33.645200,	24.189200,	16.370900,	24.741300,	-38.587300,	-108.185000,	38.764000,	-47.132800,	-0.695560,	-2.011940,	-17.209400,	-41.075100,	8.041290,	8.041290,	-19.160300,	-14.294900,	9.392200,	-7.789750,	-8.513140,	38.265000,	-32.717000,	-3.739850,	-3.739850,	-2.146730,	16.275000,	16.275000,	-0.228560,	42.675800,	-36.632000,	-15.108500,	-59.455900,	-25.639000,	-39.091800,	-46.605100,	-63.920400,	-1.566990,	-12.424900,	-0.608635,	-22.259700,	-44.041800,	-6.379360,	-41.268300,	0.099631,	53.844800,	-75.556200,	-27.320700,	-19.308800,	-23.087500,	-9.856540,	13.922300,	12.729800,	-58.925700,	-3.026950,	-82.302900,	6.241820,	-51.102800,	-16.808300,	-14.359000,	-30.650300,	-34.830400,	-14.049000,	3.295990,	-7.566600,	-48.382600,	-6.983830,	-7.454050,	-53.770400,	-15.717300,	-15.717300,	-15.717300,	-9.465090,	-4.758360,	33.210500,	17.061800,	-42.879200,	2.254260,	18.113500,	34.947700,	-16.165500,	-35.141700,	-54.606800,	-19.116900,	23.641200,	23.641200,	-31.752600,	0.604317,	-17.396000,	-7.064790
-103.218000,	5.026750,	-32.574700,	4.170160,	-5.377760,	-67.042100,	-22.247600,	-14.579800,	-46.682800,	0.373568,	-14.636000,	-14.636000,	5.459110,	-7.906860,	50.643100,	45.600000,	45.600000,	-38.619000,	-38.619000,	-10.086600,	-44.193000,	-85.940000,	0.254442,	-40.321700,	-25.949500,	-12.542100,	-102.342000,	-47.881000,	-134.659000,	37.154100,	-66.588600,	-3.838520,	-8.701490,	-33.016500,	-116.923000,	7.152410,	7.152410,	-27.586500,	-73.141100,	8.043550,	-42.080700,	-92.820200,	-4.584480,	-37.980800,	-9.967080,	-9.967080,	-18.823800,	5.913450,	5.913450,	-144.764000,	-23.827200,	-48.434700,	-23.110600,	-58.000800,	-46.515000,	-39.243800,	-89.838000,	-90.226200,	-4.175910,	-13.642900,	11.380300,	-10.862900,	-24.046500,	-14.350200,	-39.251600,	1.266650,	-4.388210,	-89.679700,	-54.342900,	-25.388100,	-12.235100,	-24.048500,	-60.414500,	-57.942600,	-118.498000,	6.597240,	-106.585000,	-8.287810,	-67.290900,	-19.183200,	-4.534900,	-31.779400,	-70.270400,	-17.636300,	12.709500,	-9.944060,	-124.442000,	-11.399800,	-22.524700,	-120.596000,	-127.574000,	-127.574000,	-127.574000,	-5.543250,	-8.548130,	51.588300,	15.644300,	-172.205000,	-137.556000,	-37.497700,	-25.674900,	-13.620700,	-55.784400,	-53.938400,	-18.997500,	35.336300,	35.336300,	-38.089300,	-9.605570,	-21.989600,	-66.439000
-159.786000,	11.795500,	-34.109000,	-6.509960,	2.757840,	-58.511200,	-26.378900,	0.465258,	-51.546000,	8.130750,	-12.626300,	-12.626300,	5.021990,	-12.601900,	16.706100,	1.490610,	1.490610,	-36.102400,	-36.102400,	-26.955500,	-71.949900,	-90.962000,	7.369150,	-35.023300,	-69.763200,	-38.059000,	-175.763000,	-60.845600,	-134.381000,	40.949000,	-74.567000,	-8.035210,	-2.462040,	-31.058400,	-145.553000,	2.317480,	2.317480,	-26.447000,	-101.976000,	10.073500,	-52.600300,	-141.873000,	-34.750900,	-28.826200,	-11.569500,	-11.569500,	-16.703800,	2.983120,	2.983120,	-231.230000,	-87.236300,	-46.279200,	-24.380400,	-37.244800,	-48.953400,	-11.839000,	-96.899200,	-95.618600,	-4.775730,	-10.312600,	15.830000,	2.901110,	0.548671,	-14.283800,	-31.888400,	1.696290,	-70.964600,	-87.986800,	-78.767300,	-38.815800,	-8.134820,	-21.398400,	-118.076000,	-127.083000,	-128.904000,	18.919000,	-102.688000,	-12.999600,	-67.050400,	-15.678300,	15.497100,	-21.423500,	-77.537600,	-16.066600,	19.468400,	-6.323710,	-149.506000,	-10.678400,	-34.389100,	-132.415000,	-202.077000,	-202.077000,	-202.077000,	0.605503,	-13.154300,	39.581500,	9.205740,	-238.967000,	-235.425000,	-69.931800,	-75.626300,	2.127310,	-55.193500,	-41.433600,	-20.575300,	33.970500,	33.970500,	-29.569900,	-17.398000,	-15.676200,	-101.084000
-132.038000,	18.361400,	-18.371500,	4.426440,	4.998690,	-28.277400,	-15.579800,	20.089600,	-34.706000,	14.303300,	-10.624100,	-10.624100,	-12.531900,	-18.702200,	-21.158600,	-37.330100,	-37.330100,	-4.719580,	-4.719580,	-34.543300,	-72.333100,	-67.237700,	-0.279597,	-27.680800,	-65.349600,	-35.914500,	-143.167000,	-74.343000,	-95.181900,	52.272500,	-56.149600,	-10.397000,	9.465230,	-15.208300,	-106.863000,	-7.097670,	-7.097670,	-17.249800,	-79.216900,	13.085700,	-30.888200,	-112.181000,	-29.445000,	-8.007810,	-6.792420,	-6.792420,	-1.529380,	7.804260,	7.804260,	-202.937000,	-93.527400,	-18.903600,	-20.309400,	-3.345550,	-25.449700,	32.670000,	-53.290300,	-70.299000,	-1.375420,	-7.801230,	6.621700,	16.653300,	14.259000,	4.735520,	-22.242400,	1.310270,	-97.911700,	-69.542200,	-64.477600,	-41.552400,	-10.838000,	-7.980360,	-109.351000,	-133.046000,	-88.418500,	30.162500,	-67.650300,	-10.103000,	-42.192700,	-9.058070,	35.448300,	-6.505930,	-51.876000,	-10.129400,	24.014800,	-0.056815,	-102.761000,	-1.133390,	-37.635400,	-75.089300,	-178.122000,	-178.122000,	-178.122000,	5.476510,	-21.248800,	-5.599070,	0.599935,	-200.273000,	-230.567000,	-46.561000,	-72.513300,	20.846900,	-30.131200,	-18.551100,	-17.574900,	27.368700,	27.368700,	-9.640140,	-22.805300,	-11.188100,	-82.912900
-48.058600,	26.178300,	1.515010,	25.169300,	4.749640,	7.982270,	-1.680730,	35.011100,	-12.679300,	13.661600,	-13.408100,	-13.408100,	-38.340600,	-24.557300,	-38.709900,	-48.203600,	-48.203600,	26.923500,	26.923500,	-38.960500,	-50.154700,	-24.364800,	-18.154500,	-26.116000,	-23.023000,	-10.455000,	-59.948900,	-80.043900,	-33.501900,	65.542900,	-14.429700,	-7.982070,	4.253540,	-7.070710,	-45.888000,	-17.389500,	-17.389500,	-4.822660,	-33.694100,	14.356100,	1.870300,	-37.411900,	-1.564480,	16.367700,	3.511470,	3.511470,	14.578500,	14.569200,	14.569200,	-117.271000,	-44.890500,	16.300800,	-12.926300,	25.861900,	5.428510,	72.904200,	9.407400,	-32.166400,	6.002180,	-9.874110,	-8.161980,	23.840600,	17.666600,	34.251000,	-14.728100,	1.504070,	-78.731300,	-35.746100,	-14.430800,	-26.398400,	-18.649500,	8.485650,	-47.605300,	-73.423500,	-41.618900,	37.299200,	-29.083400,	-6.813610,	-2.587040,	0.249419,	38.629800,	-4.463840,	-21.826700,	-0.131397,	23.601100,	4.623800,	-25.751300,	11.128400,	-32.212400,	7.580640,	-83.344000,	-83.344000,	-83.344000,	7.898990,	-25.768400,	-44.483500,	-7.260260,	-116.523000,	-153.587000,	4.788440,	-29.151300,	26.309200,	1.951820,	1.437640,	-5.545160,	21.310300,	21.310300,	8.033550,	-23.810500,	-8.403640,	-31.823900
